title,news,img-url,category,summery,opinion
Inevitable defeat for MayÃ¢ÂÂs Brexit deal: Lawmakers reject by 344 to 286,"LONDON: Lawmakers rejected Prime Minister Theresa MayÃ¢ÂÂs Brexit deal for a third time on Friday, sounding its probable death knell and leaving BritainÃ¢ÂÂs withdrawal from the European Union in turmoil on the very day it was supposed to leave the bloc. The decision to reject a stripped-down version of MayÃ¢ÂÂs divorce deal has left it totally unclear how, when or even whether Britain will leave the EU, and plunges the three-year Brexit crisis to a deeper level of uncertainty. After a special sitting of parliament, lawmakers voted 344-286 against MayÃ¢ÂÂs 585-page EU Withdrawal Agreement, agreed after two years of tortuous negotiations with the bloc. May had told parliament the vote was the last opportunity to ensure Brexit would take place and cautioned that if the deal failed, then any further delay to Brexit would probably be a long one beyond April 12. Ã¢ÂÂI fear we are reaching the limits of this process in this House,Ã¢ÂÂ May told parliament after the defeat. Ã¢ÂÂThis House has rejected Ã¢ÂÂno dealÃ¢ÂÂ. It has rejected Ã¢ÂÂno BrexitÃ¢ÂÂ. On Wednesday it rejected all the variations of the deal on the table.Ã¢ÂÂ Ã¢ÂÂThis government will continue to press the case for the orderly Brexit that the result of the referendum demands,Ã¢ÂÂ she said. The British pound, which has been buoyed in recent weeks by hopes that the likelihood of an abrupt Ã¢ÂÂno-dealÃ¢ÂÂ Brexit is receding, fell half a percent after May lost, to as low as $1.2977. [GBP/] Within minutes of the vote, European Council President and summit chair Donald Tusk tweeted that EU leaders will meet on April 10 to discuss BritainÃ¢ÂÂs departure from the bloc. The EU executive, the Commission, said that a Ã¢ÂÂno-dealÃ¢ÂÂ exit on April 12 was now Ã¢ÂÂa likely scenarioÃ¢ÂÂ. It was a third failure for May, who had offered on Wednesday to resign if the deal passed, in a bid to win over eurosceptic rebels in her Conservative Party who support a more decisive break with the EU than the divorce her deal offers. It leaves MayÃ¢ÂÂs Brexit strategy in tatters; her strongly pro-Brexit trade minister, Liam Fox, had said Friday represented the last chance to Ã¢ÂÂvote for Brexit as we understood itÃ¢ÂÂ. LAWMAKERS SEEK SOLUTION The deal had twice been rejected by huge margins and, although May was able to win over many Conservative rebels, a hard core of eurosceptics and the Northern Irish Democratic Unionist Party, which props up her minority government, refused to back it. On Monday, lawmakers who have tried to grab control of the process will attempt to agree on an alternative Brexit plan that could command majority cross-party support in parliament, something largely unheard-of in BritainÃ¢ÂÂs political system. The defeat means Britain now has until April 12 to convince the 27 capitals of the EU that it has an alternative path out of the impasse, or see itself cast out of the bloc from that date with no deal on post-Brexit ties with its largest trading ally. Many eurosceptics see this as their preferred option but businesses say it would cause huge damage not only to the worldÃ¢ÂÂs fifth-biggest economy, but also to that of neighbouring Ireland. However, any further extension would not only require Britain to take part in European Parliament elections in May, but also bring months of fresh uncertainty. A second referendum could then be in play, although many lawmakers believe the most likely outcome and only way to solve the crisis will be a snap election. The 2016 referendum vote to leave the EU revealed a United Kingdom divided over many more issues, and has provoked impassioned debate about everything from secession and immigration to capitalism, empire and what it means to be British. Meanwhile the uncertainty around Brexit, the United KingdomÃ¢ÂÂs most significant political and economic move since World War Two, has left allies and investors aghast. Opponents fear Brexit will make Britain poorer and divide the West as it grapples with both the unconventional U.S. presidency of Donald Trump and growing assertiveness from Russia and China. Supporters say that, while the divorce might bring some short-term instability, in the longer term it will allow the United Kingdom to thrive if cut free from what they cast as a doomed attempt to forge European unity. REUTERS. ",https://www.newsone.tv/wp-content/uploads/2017/12/theresa-may.jpg,World,['The fire department initially put the death toll at 19 but police said Friday that six more had died in the fire.'],negative
"PCB now being taken seriously at international level, says Mani","LAHORE: Recent completion of eight HBL PSL season 4 matches in Karachi are an indication that, Ã¢ÂÂPakistan Cricket BoardÃ¢ÂÂs credibility has hit a new level,Ã¢ÂÂ PCB Chief Ehsan Mani said on Monday, adding that the Board is now being, Ã¢ÂÂtaken seriouslyÃ¢ÂÂ on the international rank. PCB Chief was speaking to a press conference in Lahore very next day to the PSL final in which Quetta Gladiators defeated Peshawar Zalmi at the National Stadium Karachi. PCB Chief said that biggest Ã¢ÂÂendorsementÃ¢ÂÂ came from the arrival of 39 to 40 foreign players in Pakistan. Ã¢ÂÂAdd support staff to it and the number reaches 150 people. Our credibility Ã¢ÂÂ and International Cricket Council (ICC) CEO David Richardson also [corroborated] this Ã¢ÂÂ in the international world has reached a new level. Now when we say something, we are taken seriously and believed,Ã¢ÂÂ he said. Ã¢ÂÂThe most impressive bit was how the Karachi crowd supported us. Some 200,000 came to watch these matches, and from what I believe, 150 million saw the matches on TV,Ã¢ÂÂ said Mani, adding that it was a incredible endorsement for PSL. Ã¢ÂÂDue to the geo-political situation, it was important that we demonstrated that Pakistan is capable of holding such an event,Ã¢ÂÂ he said. PCB Chief said it was initially suggested to him to hold only five matches in Karachi but he instead vowed to hold more matches in Pakistan. Ã¢ÂÂAnd the credit goes to the local administration for mobilizing their resources on just a few daysÃ¢ÂÂ notice. Everyone supported us and no one said that this would be too much as this was a matter of national pride,Ã¢ÂÂ he said. Sharing his thoughts on the New Zealand incident, Mani said the incident signifies that terrorism is not only problem of Pakistan but is a global hazard. Ã¢ÂÂPeople forget that we are also the victims of terrorism. Now the world knows what challenges are there. PakistanÃ¢ÂÂs problems are not different to anyone elseÃ¢ÂÂs,Ã¢ÂÂ he said. Ã¢ÂÂIt doesnÃ¢ÂÂt mean we should gloat. We will work with them and share our experiences but cricket should not stop. If cricket stops due to terrorism then itÃ¢ÂÂs a victory for the terrorists. PlayersÃ¢ÂÂ safety is of course important and cannot be risked but the game must go on too,Ã¢ÂÂ Mani said. PCB Chief said he invited some foreign security experts in Pakistan so they can witness the security arrangements of PSL themselves. Ã¢ÂÂIn the midst of all this the New Zealand incident happened which gave the security experts an incentive to observe how we deal with terrorism in Pakistan while being a victim ourselves.Ã¢ÂÂ On the closing ceremony, PCB Chief said it was Ã¢ÂÂtoned downÃ¢ÂÂ in order to respect the incident.Ã¢ÂÂWe observed a minuteÃ¢ÂÂs silence, released pigeons and cut out dancing. All the songs too were iconic Pakistani songs,Ã¢ÂÂ said Mani. PCB Chief praised Islamabad United for their display of sportsman spirit by saying, Ã¢ÂÂÃ¢ÂÂIn this sport, the spirit of cricket is of prime importance. One demonstration of this was done by Islamabad United. The Spirit of Cricket trophy they received, they dedicated it to Asif Ali, whose daughter is battling cancer.Ã¢ÂÂ ",https://www.newsone.tv/wp-content/uploads/2018/08/Ehsan-mani.jpg,PSL 2019,"['ÂIn the midst of all this the New Zealand incident happened which gave the security experts an incentive to observe how we deal with terrorism in Pakistan while being a victim ourselves.Â On the closing ceremony, PCB Chief said it was Âtoned downÂ in order to respect the incident.ÂWe observed a minuteÂs silence, released pigeons and cut out dancing.']",positive
"PCB now being taken seriously at international level, says Mani","LAHORE: Recent completion of eight HBL PSL season 4 matches in Karachi are an indication that, Ã¢ÂÂPakistan Cricket BoardÃ¢ÂÂs credibility has hit a new level,Ã¢ÂÂ PCB Chief Ehsan Mani said on Monday, adding that the Board is now being, Ã¢ÂÂtaken seriouslyÃ¢ÂÂ on the international rank. PCB Chief was speaking to a press conference in Lahore very next day to the PSL final in which Quetta Gladiators defeated Peshawar Zalmi at the National Stadium Karachi. PCB Chief said that biggest Ã¢ÂÂendorsementÃ¢ÂÂ came from the arrival of 39 to 40 foreign players in Pakistan. Ã¢ÂÂAdd support staff to it and the number reaches 150 people. Our credibility Ã¢ÂÂ and International Cricket Council (ICC) CEO David Richardson also [corroborated] this Ã¢ÂÂ in the international world has reached a new level. Now when we say something, we are taken seriously and believed,Ã¢ÂÂ he said. Ã¢ÂÂThe most impressive bit was how the Karachi crowd supported us. Some 200,000 came to watch these matches, and from what I believe, 150 million saw the matches on TV,Ã¢ÂÂ said Mani, adding that it was a incredible endorsement for PSL. Ã¢ÂÂDue to the geo-political situation, it was important that we demonstrated that Pakistan is capable of holding such an event,Ã¢ÂÂ he said. PCB Chief said it was initially suggested to him to hold only five matches in Karachi but he instead vowed to hold more matches in Pakistan. Ã¢ÂÂAnd the credit goes to the local administration for mobilizing their resources on just a few daysÃ¢ÂÂ notice. Everyone supported us and no one said that this would be too much as this was a matter of national pride,Ã¢ÂÂ he said. Sharing his thoughts on the New Zealand incident, Mani said the incident signifies that terrorism is not only problem of Pakistan but is a global hazard. Ã¢ÂÂPeople forget that we are also the victims of terrorism. Now the world knows what challenges are there. PakistanÃ¢ÂÂs problems are not different to anyone elseÃ¢ÂÂs,Ã¢ÂÂ he said. Ã¢ÂÂIt doesnÃ¢ÂÂt mean we should gloat. We will work with them and share our experiences but cricket should not stop. If cricket stops due to terrorism then itÃ¢ÂÂs a victory for the terrorists. PlayersÃ¢ÂÂ safety is of course important and cannot be risked but the game must go on too,Ã¢ÂÂ Mani said. PCB Chief said he invited some foreign security experts in Pakistan so they can witness the security arrangements of PSL themselves. Ã¢ÂÂIn the midst of all this the New Zealand incident happened which gave the security experts an incentive to observe how we deal with terrorism in Pakistan while being a victim ourselves.Ã¢ÂÂ On the closing ceremony, PCB Chief said it was Ã¢ÂÂtoned downÃ¢ÂÂ in order to respect the incident.Ã¢ÂÂWe observed a minuteÃ¢ÂÂs silence, released pigeons and cut out dancing. All the songs too were iconic Pakistani songs,Ã¢ÂÂ said Mani. PCB Chief praised Islamabad United for their display of sportsman spirit by saying, Ã¢ÂÂÃ¢ÂÂIn this sport, the spirit of cricket is of prime importance. One demonstration of this was done by Islamabad United. The Spirit of Cricket trophy they received, they dedicated it to Asif Ali, whose daughter is battling cancer.Ã¢ÂÂ ",https://www.newsone.tv/wp-content/uploads/2018/08/Ehsan-mani.jpg,PSL 2019,"['ÂIn the midst of all this the New Zealand incident happened which gave the security experts an incentive to observe how we deal with terrorism in Pakistan while being a victim ourselves.Â On the closing ceremony, PCB Chief said it was Âtoned downÂ in order to respect the incident.ÂWe observed a minuteÂs silence, released pigeons and cut out dancing.']",positive
Imam-ul-Haq apologizes for heated send-off to GladiatorÃ¢ÂÂs Shane Watson,"KARACHI: On Monday, Peshawar Zalmi opener Imam-ul-Haq who was trolled for his gesture of sending-off the Quetta GladiatorÃ¢ÂÂs all-rounder, Shane Watson apologised. Imam came under fire for his heated send-off to the former Australian all-rounder, who was run out by a swift throw from Umer Amin following a poor call by Ahmed Shehzad on the wicket. Watson was seen exchanging words with Imam who pointed him to the dressing room on his way out. The incident was caught on camera and went viral within minutes, as Twitterati criticised the opener for what seemed to be unnecessary hostility on his part.  In a tweet clarifying the incident, Imam apologised saying Ã¢ÂÂhis reaction to WatsonÃ¢ÂÂs inappropriate abusive comments was avoidable.Ã¢ÂÂ Ã¢ÂÂIt was a good match and a great HBL PSL 2019, letÃ¢ÂÂs enjoy its success. Congrats to Gladiators and Watson for the trophy and awards,Ã¢ÂÂ the batsman added. Quetta Gladiators beat 2017 champions Peshawar Zalmi by eight wickets on Sunday to lift their maiden PSL title, in a pulsating atmosphere created by a sold-out crowd of 32,000 fans at KarachiÃ¢ÂÂs National Stadium. ",https://www.newsone.tv/wp-content/uploads/2019/03/h-14.jpg,PSL 2019,"['Imam came under fire for his heated send-off to the former Australian all-rounder, who was run out by a swift throw from Umer Amin following a poor call by Ahmed Shehzad on the wicket.']",positive
"PM Congratulates winner Quetta Gladiators, PCB and Security forces for successfully holding PSL","ISLAMABAD: On Monday, Prime Minister of Pakistan Imran Khan congratulated the Pakistan Cricket Board (PCB), all organisers and security forces for successfully holding Pakistan Super League (PSL) in Pakistan. The premier extended his congratulations to Quetta GladiatorsÃ¢ÂÂ- the winner of PSL 2019 edition and his old time best friend from West Indies, the legendary Sir Viv Richards Moreover, he also announced to conduct the entire PSL in Pakistan next year.  The premier tweeted, Ã¢ÂÂCongratulations to PCB, all the organisers and security forces for holding a successful PSL extravaganza in Pakistan.Ã¢ÂÂ Ã¢ÂÂCongratulations to Quetta Gladiators and their manager and my friend Viv Richards on their win,Ã¢ÂÂ he added. Ã¢ÂÂInshaAllah, the next PSL will be held entirely in Pakistan,Ã¢ÂÂ the prime minister said. ",https://www.newsone.tv/wp-content/uploads/2019/03/Pm-Imran.jpg,PSL 2019,"['The premier tweeted, ÂCongratulations to PCB, all the organisers and security forces for holding a successful PSL extravaganza in Pakistan.Â ÂCongratulations to Quetta Gladiators and their manager and my friend Viv Richards on their win,Â he added.']",negative
Quetta choses to field against Peshawar in the finale battle,"KARACHI: Quetta Gladiators won the toss and opted to field against Peshawar Zalmi as the titans clash to conquer the HBL PSL season 4 trophy on Sunday at the National Stadium Karachi. The match is set to begin at 8pm sharp. Under the captaincy of keeper Sarfraz Ahmed, Quetta were spotted as the runner up for both 2016 and 2017 PSL seasons, while Peshawar outclassed them in third versus fourth eliminator in PSL season 3, but they lost the final to Islamabad United. This season, Quetta has won 7 out 12 matches with mere 5 defeats. Skipper Darren Sammy will be well assisted by veteran Misbah Ul Haq along with Kamran Akmal, Kieron Pollard and Imam Ul Haq. While the bowling attack consisting of Wahab Riaz, Chris Jordan and Hasan Ali. The shining star of Quetta will off course be Shane Watson, along with Dwayne Bravo, Sohail Tanveer, Mohammad Nawaz, Mohammad Irfan Jr., Mohammad Asghar and skipper Sarfraz Ahmed.  ",https://www.newsone.tv/wp-content/uploads/2019/03/PSL-Final.jpg,PSL 2019,"['Under the captaincy of keeper Sarfraz Ahmed, Quetta were spotted as the runner up for both 2016 and 2017 PSL seasons, while Peshawar outclassed them in third versus fourth eliminator in PSL season 3, but they lost the final to Islamabad United.']",positive
One minute silence to be observed before PSL Final to express solidarity with Christchurch martyrs,"KARACHI: A minute of silence will be observed before the HBL PSL season 4 final on Sunday to offer solidarity with the Christchurch martyrs at the National Stadium, Karachi. Sources indicated the duration closing ceremony to be shorter, while no dancing will be performed during the event. Sources added that national songs paying tribute to the martyrs will be played instead of the concert. The ceremony will feature Aima Baig, Fawad Khan, Junoon, Ibrar Ul Haq and Shuja Haider. The battle for the HBL PSL season 4 trophy between Peshawar Zalmi and Quetta Gladiators to begin at 8pm following the ceremony. Prime Minister Imran Khan, President Arif Alvi and Chief of Army Staff (COAS) Gen. Qamar Javed Bajwa, Pakistan Cricket Board (PCB) Chief Ehsan Mani and Spanish football veteran Carles Puyol expected to attend the match. ",https://www.newsone.tv/wp-content/uploads/2019/03/PSL-Closing-Ceremony.jpg,PSL 2019,"['KARACHI: A minute of silence will be observed before the HBL PSL season 4 final on Sunday to offer solidarity with the Christchurch martyrs at the National Stadium, Karachi.']",neutral
Pak Army sends noble wishes for Peshawar and Quetta,"RAWALPINDI: The Directorate of the InterÃ¢ÂÂServices Public Relations (ISPR) Major General Asif Ghafoor has sent his noble wishes for Peshawar Zalmi and Quetta Gladiators on Sunday. In a tweet, the DG ISPR issued the official promo for the 23 March Pakistan Day celebrations along with his well wishes for the team. Ã¢ÂÂCity of lightsÃ¢ÂÂ¦Long live Pakistan,Ã¢ÂÂ said DG ISPR.  The battle for the HBL PSL season 4 trophy between Peshawar Zalmi and Quetta Gladiators to begin tonight at the National Stadium Karachi. A star studied closing ceremony will conclude the celebrations of the prominent sports event of Pakistan as renowned singers including Aima Baig, Fawad Khan, Ibrar Ul Haq, Junoon and Shuja Haider will be featured in the ceremony. ",https://www.newsone.tv/wp-content/uploads/2019/03/Asif-Ghafoor.jpg,PSL 2019,"['In a tweet, the DG ISPR issued the official promo for the 23 March Pakistan Day celebrations along with his well wishes for the team.']",neutral
Peshawar and Quetta to clash today for the PSL 4 trophy,"KARACHI: The battle for the HBL PSL season 4 trophy between Peshawar Zalmi and Quetta Gladiators to begin on Sunday at the National Stadium Karachi. Prime Minister Imran Khan and Chief of Army Staff (COAS) Gen. Qamar Javed Bajwa and Pakistan Cricket Board (PCB) Chief Ehsan Mani expected to attend the match. Final will began at 8pm sharp when both national and international players will brought upon a storm of sixers and wickets. A star studied closing ceremony will conclude the celebrations of the prominent sports event of Pakistan and renowned singers including Aima Baig, Fawad Khan, Ibrar Ul Haq, Junoon and Shuja Haider will be featured in the ceremony. Security plan A security plan has been devised for the finale as 20,000 police and Rangers officials will guard the stadium. Police officials will guard the exterior of the venue while Rangers will be responsible for the inner security of the stadium. Spectators will be searched five times prior to the entrance to the stadium. Spectators are also instructed to bring National Identity Card with them otherwise they will not be allowed inside the stadium. Big screens set in different cities To witness the high voltage competition big screens are been set in different cities thorough out the nation. In Karachi, big screens have also been set up in shopping malls, Press Club and Arts Council. On Saturday, the HBL PSL 4 trophy was inaugurated at the National Stadium while a photo session of Zalmi and Gladiator skippers Darren Sammy and Sarfraz Ahmed with the trophy was also held. ",https://www.newsone.tv/wp-content/uploads/2019/03/PSL-4-Final.jpg,PSL 2019,['Spectators are also instructed to bring National Identity Card with them otherwise they will not be allowed inside the stadium.'],neutral
Peshawar blizzards into finale with a roaring 48 run victory,"KARACHI: Peshawar Zalmi blizzards into the HBL PSL season 4 finale with a roaring 48 run victory against defending champions Islamabad United in the second eliminator at the National Stadium Karachi on Friday. Sammy 11 smashed Sami 11 in every aspect of the match. Keeper Kamran Akmal, opener Imam Ul Haq and KA Pollard brought Peshawar Zalmi a massive 214 run total. Unsuccessfully responding to the gargantuan target, United got constrained to 166 runs. Akmal smashed United bowlers with a confident spell of 73 runs off 43 balls with 10 fours and three sixes, he was partnered with a powerful Imam Ul Haq scoring 58 off 33. Akmal and HaqÃ¢ÂÂs partnership was broken by Cameron Delport who dismissed both the openers to give United a much needed relief. Then came Darren Sammy and Pollard who took the total above 200 tarnishing United pace in death overs. Shadab Khan dismissed Shoaib Maqsood while Wahab Riaz was run out by Rumman Raees. The Zalmi bowling squad easily quashed United, with some resistance from Chadwick Walton, 48, and Faheem Ashraf, 31. While stroker Asif Ali left unable to open his account of runs. Both Hassan Ali and Chris Jordan dismissed three batsmen while Wahab Riaz, Tymil Mills and Pollard got one wicket each. In a repeat of last yearÃ¢ÂÂs final, table topperÃ¢ÂÂs Zalmi take on United who defeated Karachi Kings on Thursday night by four wickets. In a truly epic encounter, in which Islamabad chased down KarachiÃ¢ÂÂs 161 with three balls to spare, Alex Hales scored a 41 and Asif Ali remained unbeaten on 24 as Kings were thrown out of the tournament. On the other hand, the Darren Sammy led-Peshawar were handed a ten run defeat at hands of Gladiators, after Shane WatsonÃ¢ÂÂs scored a brilliant half-century and a 1-10 last over bowling to seal the teamÃ¢ÂÂs third PSL final in four years. ",https://www.newsone.tv/wp-content/uploads/2019/03/PSL-PZvIU.jpg,PSL 2019,"['In a truly epic encounter, in which Islamabad chased down KarachiÂs 161 with three balls to spare, Alex Hales scored a 41 and Asif Ali remained unbeaten on 24 as Kings were thrown out of the tournament.']",neutral
Black armbands sported by PSL players to denounce NZ Christchurch killings,"KARACHI: HBL PSL players and match officials sported black armbands during the eliminator 2 match at the National Stadium Karachi on Friday to denounce New Zealand Christchurch killings that traumatized the world. A minute of silence was also observed before the start of the match between Islamabad United and Peshawar Zalmi to articulate cohesion with the victims of one of the most dreadful terror attacks in history. The Pakistan Cricket Board (PCB) earlier conveyed distress and sorrow over the Christchurch attacks prior to the Friday prayers. PCB Chief Ehsan Mani said, Ã¢ÂÂOn behalf of the Pakistan cricket fraternity, I would like to condemn in the strongest possible way the cowardly, uncivilized and inhuman terrorist attacks on the innocent worshippers in Christchurch mosques.Ã¢ÂÂ Ã¢ÂÂOur hearts go out for all those affected by this tragedy as who will feel and understand their pain and loss better than us,Ã¢ÂÂ PCB Chief said. Ã¢ÂÂIn these difficult times, we also stand firmly with our colleagues in New Zealand Cricket and offer our deepest condolences. We are also aware that the Bangladesh menÃ¢ÂÂs cricket team were also praying at a mosque near the Hagley Park. We thank Allah Almighty that all of them escaped unhurt,Ã¢ÂÂ Mani further said. Ã¢ÂÂAs a mark of respect for the victims and to show support and solidarity with the New Zealand community and the NZC, it has been decided that we will observe a minuteÃ¢ÂÂs silence before the start of tonightÃ¢ÂÂs Pakistan Super League match, while all the players and match officials will wear black armbands,Ã¢ÂÂ said Mani. Forty people were killed and 20 more were seriously injured in armed assaults on two Christchurch mosques Friday. Ã¢ÂÂIt is clear that this can now only be described as a terrorist attack,Ã¢ÂÂ she said. Ã¢ÂÂFrom what we know, it does appear to have been well planned.Ã¢ÂÂ Ã¢ÂÂTwo explosive devices attached to suspect vehicles have now been found and they have been disarmed,Ã¢ÂÂ said New Zealand Prime Minister Jacinda Ardern. New Zealand police said they have detained three people and had secured a number of improvised explosive devices. He said the suspected IEDs found attached to the attackersÃÂ´ vehicles had been made safe by the military. Video footage widely circulated on social media, apparently taken by a gunman and posted online live as the attack unfolded, showed him driving to one mosque, entering it and shooting randomly at people inside. Worshippers, possibly dead or wounded, lay huddled on the floor of the mosque, the video showed. Witnesses told media that a man dressed in a military-style, camouflage outfit, and carrying an automatic rifle had started randomly shooting people in the Al Noor mosque. The Bangladesh cricket team was arriving for prayers when the shooting occurred but all members were safe, a team coach told Reuters. Prime Minister Imran Khan blamed the increasing terror attacks on Islamophobia post 9/11. Ã¢ÂÂShocked and strongly condemn the Christchurch, New Zealand, terrorist attack on mosques. This reaffirms what we have always maintained: that terrorism does not have a religion. Prayers go to the victims and their families,Ã¢ÂÂ he tweeted. Ã¢ÂÂI blame these increasing terror attacks on the current Islamophobia post-9/11 where Islam and 1.3 billion Muslims have collectively been blamed for any act of terror by a Muslim. This has been done deliberately to also demonize legitimate Muslim political struggles,Ã¢ÂÂ PM Imran added ",https://www.newsone.tv/wp-content/uploads/2019/03/PSL-CHRISTCHURCH2.jpg,PSL 2019,['A minute of silence was also observed before the start of the match between Islamabad United and Peshawar Zalmi to articulate cohesion with the victims of one of the most dreadful terror attacks in history.'],negative
"Kamran, Pollard and Haq brought Zalmi a massive 214 against Islamabad","KARACHI: Keeper Kamran Akmal and KA Pollard brought Peshawar Zalmi a massive 214 run total against the Islamabad United on Friday in the second eliminator at the National Stadium Karachi. Akmal smashed United bowlers with a confident spell of 73 runs off 43 balls with 10 fours and three sixes, he was partnered with a powerful Imam Ul Haq scoring 58 off 33. Akmal and HaqÃ¢ÂÂs partnership was broken by Cameron Delport who dismissed both the openers to give United a much needed relief. Then came Darren Sammy and Pollard who took the total to 200 tarnishing United pace in death overs. Shadab Khan dismissed Shoaib Maqsood while Wahab Riaz was run out by Rumman Raees. In a repeat of last yearÃ¢ÂÂs final, table topperÃ¢ÂÂs Zalmi take on United who defeated Karachi Kings on Thursday night by four wickets. In a truly epic encounter, in which Islamabad chased down KarachiÃ¢ÂÂs 161 with three balls to spare, Alex Hales scored a 41 and Asif Ali remained unbeaten on 24 as Kings were thrown out of the tournament. On the other hand, the Darren Sammy led-Peshawar were handed a ten run defeat at hands of Gladiators, after Shane WatsonÃ¢ÂÂs scored a brilliant half-century and a 1-10 last over bowling to seal the teamÃ¢ÂÂs third PSL final in four years. ",https://www.newsone.tv/wp-content/uploads/2019/03/PZVsIU.jpg,PSL 2019,"['In a truly epic encounter, in which Islamabad chased down KarachiÂs 161 with three balls to spare, Alex Hales scored a 41 and Asif Ali remained unbeaten on 24 as Kings were thrown out of the tournament.']",negative
Islamabad win toss elects to field first against Peshawar Zalmi,"KARACHI: Islamabad United face Peshawar Zalmi in the second eliminator of the Pakistan Super League (PSL) on Friday as the teams battle it out at KarachiÃ¢ÂÂs National Stadium for a place in SundayÃ¢ÂÂs final. In a repeat of last yearÃ¢ÂÂs final, table topperÃ¢ÂÂs Zalmi take on United who defeated Karachi Kings on Thursday night by four wickets. In a truly epic encounter, in which Islamabad chased down KarachiÃ¢ÂÂs 161 with three balls to spare, Alex Hales scored a 41 and Asif Ali remained unbeaten on 24 as Kings were thrown out of the tournament. On the other hand, the Darren Sammy led-Peshawar were handed a ten run defeat at hands of Gladiators, after Shane WatsonÃ¢ÂÂs scored a brilliant half-century and a 1-10 last over bowling to seal the teamÃ¢ÂÂs third PSL final in four years. ",https://www.newsone.tv/wp-content/uploads/2019/03/h-8.jpg,PSL 2019,"['In a repeat of last yearÂs final, table topperÂs Zalmi take on United who defeated Karachi Kings on Thursday night by four wickets.']",negative
Quetta storms into the finale with a sensational 10 run triumph,"KARACHI: A fierce Shane Watson brought his team a stormy acceleration towards the HBL PSL season 4 finale for the third time in PSL history for the Gladiators on Wednesday. After contributing a confident spell of 71 runs off 43 balls, Watson sealed off the last over with one victory defining wicket of Kieron A Pollard, 44 and then the run out of Darren Sammy 46 by skipper Sarfraz Ahmed effectively knocked out Peshawar Zalmi with a 176 run haul. Quetta Gladiators scored a hefty total of 186 against Peshawar Zalmi as WatsonÃ¢ÂÂs half century and Ahsan Ali with 46 formed an 111 run partnership before a fiery Wahab Riaz smashed the wicket of Watson. It was up to Dwayne Bravo to end the innings with two fours to give a charming finishing touch to the innings. Sameen Gul, KA Pollard, TS Mills and Hasan Ali all got one wicket each. Umar Akmal scored a quick 22 while the captain Sarfraz Ahmed was only able to contribute 12 runs to the total. The collision of Zalmi and Gladiators is sure to stop heartbeats of fans as always.But it wonÃ¢ÂÂt be a dead end for the Zalmi Ã¢ÂÂ there will be another chance for them to make it to the final when they play against the winner of tomorrowÃ¢ÂÂs Eliminator 1 between Islamabad United and Karachi Kings on Friday. But Quetta vs Peshawar matches are always more than just winning or losing. ItÃ¢ÂÂs a battle of strengths, weaknesses and egos. The two nemesis have faced off multiples times in the playoffs, and each match has been nothing less than a thriller. ",https://www.newsone.tv/wp-content/uploads/2019/03/psl-3.jpg,PSL 2019,"['After contributing a confident spell of 71 runs off 43 balls, Watson sealed off the last over with one victory defining wicket of Kieron A Pollard, 44 and then the run out of Darren Sammy 46 by skipper Sarfraz Ahmed effectively knocked out Peshawar Zalmi with a 176 run haul.']",neutral
Peshawar to chase QuettaÃ¢ÂÂs hefty total of 186 as Watson shines,"KARACHI: Quetta Gladiators scored a hefty total of 186 against Peshawar Zalmi as the opener Shane Watson contributes a confident spell of 71 runs in the final qualifier on Wednesday. Tymal Mills dismissed opener Ahmad Shahzad while a fierce Wahab Riaz bolted Watsonending his 111 run partnership with Ahsan Ali. Taking two wickets, Riaz put QuettaÃ¢ÂÂs run making spell on hold for good. It was up to Dwayne Bravo to end the innings with two fours to give a charming finishing touch to the innings. Sameen Gul, KA Pollard, TS Mills and Hasan Ali all got one wicket each. Umar Akmal scored a quick 22 while the captain Sarfraz Ahmed was only able to contribute 12 runs to the total. Veteran batsman Misbah Ul Haq is part of the Zalmi lineup today while Ahsan Ali secured a spot on the GladiatorÃ¢ÂÂs line up replacing Anwar Ali. The collision of Zalmi and Gladiator is sure to stop heartbeats of fans today. The winner of this match will accelerate straight towards the final. But it wonÃ¢ÂÂt be a dead end for the loser team Ã¢ÂÂ there will be another chance to make it to the final when the loser of todayÃ¢ÂÂs Qualifier plays against the winner of tomorrowÃ¢ÂÂs Eliminator 1 on Friday. But Quetta vs Peshawar matches are always more than just winning or losing. ItÃ¢ÂÂs a battle of strengths, weaknesses and egos. The two nemesis have faced off multiples times in the playoffs, and each match has been nothing less than a thriller. ",https://www.newsone.tv/wp-content/uploads/2019/03/PSL2.jpg,PSL 2019,"['Taking two wickets, Riaz put QuettaÂs run making spell on hold for good.']",positive
Quetta and Peshawar Zalmi to clash today for the slot at PSL final,"KARACHI:  ItÃ¢ÂÂs Quetta Gladiators vs Peshawar Zalmi today, and one of them is going straight into the final of the tournament on Sunday, March 17. But it wonÃ¢ÂÂt be all over for the losing side Ã¢ÂÂ there will be another chance to make it to the final when the loser of todayÃ¢ÂÂs Qualifier plays against the winner of tomorrowÃ¢ÂÂs Eliminator 1 on Friday. But Quetta vs Peshawar matches are always more than just winning or losing. ItÃ¢ÂÂs a battle of strengths, weaknesses and egos. The two nemesis have faced off multiples times in the playoffs, and each match has been nothing less than a thriller.  ",https://www.newsone.tv/wp-content/uploads/2018/03/Quetta-vs-Peshawar-1.jpg,PSL 2019,"['The two nemesis have faced off multiples times in the playoffs, and each match has been nothing less than a thriller.']",positive
